"","V_1","V_2","V_3","V_4","V_5","V_6","V_7","V_8","V_9","V_10","V_11","V_12","V_13","V_14","V_15","V_16","V_17","V_18","V_19","V_20","V_21","V_22","V_23","V_24","V_25","V_26","V_27","V_28","V_29","V_30","V_31","V_32","V_33","V_34","V_35","V_36","V_37","V_38","V_39","V_40","V_41","V_42","V_43","V_44","V_45","V_46","V_47","V_48","V_49","V_50","V_51","V_52","V_53","V_54","V_55","V_56","V_57","V_58","V_59","V_60","V_61","V_62","V_63","V_64","V_65","V_66","V_67","V_68","V_69","V_70","V_71","V_72","V_73","V_74","V_75","V_76","V_77","V_78","V_79","V_80","V_81","V_82","V_83","V_84","V_85","V_86","V_87","V_88","V_89"
"t170",-0.0676257049356948,-0.00283488463900042,0.0272672957338493,0.0112565868324133,-0.189933992716489,0.0513521724221242,-0.00760210804490578,0.195019295209458,-0.124524352279835,0.00379610771272522,-0.00144472811885542,0.00207670834378936,-0.000146398683882249,0.00331655392291415,0.000207881980571809,0.000338334692170579,-0.00268744048175868,0.000207971800840334,-4.19631436283371e-05,8.089500284922e-05,-0.00655648382849566,0.00257191371108707,-0.0324220742408857,0.623232381884485,-0.0233078909596825,0.000769194554036183,-0.00136156824669637,0.00457329734455323,-0.000826615975571152,0.000770485139578024,-0.0151465755598599,0.0161906969169971,-0.00355935187958896,0.0196071678421982,-0.000480367541469492,0.00178956950469088,2.96274495981456e-07,-0.00298721016722321,0.00078271057517686,0.00622144173516906,-0.000119366348870309,-0.00048965006471883,-0.000941150986150902,0.000777899332018045,0.000913957251480868,-0.00684893735552907,-1.52934479421261e-05,-0.000293973844678189,-1.01413139996493e-05,-0.000220033709012747,0.00138458422929606,0.000152552653872992,0.00106778853942099,-0.00217784628969063,-0.000437361262048556,-1.71979636714681e-06,0.0020654272916392,-2.56599315738967e-05,-1.46565996224463e-15,-4.62770793142997e-15,-1.74592517564424e-14,-4.52900688175622e-15,-1.02583239575838e-14,-3.35511624573837e-15,-1.12527611205265e-13,-8.38470719817509e-15,-2.42209227532977e-14,-9.46519832373079e-13,-1.16222368106623e-13,-1.62480715672551e-14,0.707106781186549,4.89690790357987e-15,6.3651698499546e-15,1.51187218409605e-15,4.10802120145958e-15,2.45445503365748e-15,8.37895957629982e-15,1.05070624089071e-15,1.72923479625101e-15,3.25305229813376e-15,1.7814755410868e-15,2.42766064438028e-15,1.3016524251114e-15,8.04857317890868e-16,1.08857954605581e-15,1.07683523317084e-15,1.08624963260476e-15,2.05119137929445e-15,3.08286112353083e-16
"t189",-0.0676257049356949,-0.00283488463900072,0.0272672957338491,0.0112565868324133,-0.189933992716489,0.0513521724221239,-0.00760210804490583,0.195019295209458,-0.124524352279835,0.00379610771272494,-0.00144472811885521,0.00207670834378937,-0.000146398683882322,0.00331655392291474,0.0002078819805717,0.000338334692170449,-0.00268744048175868,0.000207971800840277,-4.19631436284799e-05,8.08950028494573e-05,-0.00655648382849592,0.00257191371108673,-0.0324220742408852,0.623232381884485,-0.0233078909596828,0.000769194554036069,-0.00136156824669635,0.00457329734455329,-0.000826615975571956,0.000770485139578076,-0.0151465755598598,0.0161906969169966,-0.0035593518795895,0.0196071678421981,-0.00048036754146906,0.00178956950468966,2.9627449636012e-07,-0.00298721016722369,0.000782710575175998,0.00622144173517174,-0.000119366348871323,-0.000489650064721849,-0.000941150986151321,0.000777899332017262,0.000913957251480555,-0.0068489373555278,-1.52934479415967e-05,-0.000293973844675554,-1.01413140005194e-05,-0.000220033709013328,0.00138458422929639,0.00015255265387846,0.00106778853942048,-0.00217784628968567,-0.000437361262048891,-1.71979636732024e-06,0.00206542729163989,-2.56599315730665e-05,1.46970927222509e-15,4.68860064938345e-15,1.70473534904974e-14,4.4914585147462e-15,1.02952500107244e-14,3.30743827717814e-15,1.13700014927661e-13,8.56527519628655e-15,2.42210281425008e-14,9.46378603281996e-13,1.16041378726495e-13,1.62680066630978e-14,-0.707106781186547,-4.73762542529038e-15,-6.5354675058986e-15,-1.52250087022441e-15,-4.2418312112176e-15,-2.39624427320561e-15,-8.42438044839842e-15,-1.08906334803369e-15,-1.74073324102082e-15,-3.17529418152426e-15,-1.68235801289995e-15,-2.61023694544301e-15,-1.35693104145881e-15,-8.16608190079353e-16,-1.08100835505471e-15,-1.31262458588154e-15,-1.13603005689149e-15,-2.0616673628135e-15,-3.38616854986312e-16
"t150",-0.070064821366466,-0.00301668691659163,0.0309495425441211,0.0137716360216144,-0.237432386722699,0.0652983552819407,-0.0100614457784911,0.282657870472242,-0.192001837738724,0.00811306731936434,-0.00317291213374486,0.00472274754253523,-0.000488765084959593,0.0239507188379398,0.00548846629279693,-0.00387838288275515,0.0277705063267035,-0.00207087319397385,5.7842091189693e-05,-8.51611477932915e-05,0.00463606368386682,-0.00134541986854893,0.0154459073645443,-0.2303912758636,0.00519424736722383,-0.00014230250630275,0.000219658602270106,-0.000559698594066604,0.500421454108971,5.53333048209801e-05,-0.00180519502385603,0.00315923195910372,-0.000721925403066917,0.00418564307425321,-0.000105984701038725,0.00041097650478074,6.83873463672215e-08,-0.000695285825382765,0.000199176192457134,0.00170289065318538,-3.27849386502396e-05,-0.000135518578828147,-0.000262998109162018,0.000218266337589442,0.00025958383890607,-0.00194832498408528,-4.3521824336101e-06,-8.38419260110828e-05,-2.90441949446439e-06,-6.37829506781582e-05,0.000404977670848345,4.48653252182038e-05,0.000321722524986662,-0.000656499215503049,-0.000132071211534315,-5.1973438199335e-07,0.000625123478924026,-8.02754416275393e-06,3.69764206273212e-14,-1.1479749558055e-14,-5.9267749713562e-14,-2.09669387493131e-14,-1.85710233981548e-13,7.07931208664078e-12,-0.707106781186547,-3.97552338640964e-14,-2.18224942093366e-14,3.30799800619534e-14,2.06337110039234e-14,8.38498883199446e-15,-1.13464793116691e-13,-2.4464307132235e-14,-2.41510684604413e-14,-9.17770609519961e-16,-7.04314886118096e-15,-4.20861751378207e-15,-5.06291228034373e-14,7.2078585219325e-16,-1.24141013876024e-14,-1.13974593742398e-14,-3.37553471747174e-15,1.61945504948241e-14,9.06877585400554e-15,-1.04504003430705e-15,-3.65626064082486e-15,1.13063528848713e-15,2.25264112301117e-15,-4.26285166153274e-16,1.33347840185387e-14
"t154",-0.070064821366466,-0.00301668691659196,0.0309495425441214,0.0137716360216143,-0.237432386722699,0.0652983552819407,-0.0100614457784912,0.282657870472242,-0.192001837738724,0.00811306731936461,-0.00317291213374488,0.00472274754253536,-0.000488765084959689,0.0239507188379395,0.00548846629279704,-0.00387838288275523,0.0277705063267031,-0.00207087319397374,5.7842091189561e-05,-8.51611477931107e-05,0.0046360636838668,-0.00134541986854924,0.0154459073645442,-0.230391275863601,0.00519424736722448,-0.0001423025063028,0.000219658602270438,-0.000559698594067325,0.500421454108972,5.53333048210359e-05,-0.00180519502385578,0.00315923195910298,-0.000721925403066347,0.004185643074252,-0.000105984701039981,0.000410976504781388,6.83873462437743e-08,-0.000695285825382258,0.000199176192457403,0.00170289065318472,-3.27849386508059e-05,-0.000135518578828978,-0.000262998109160731,0.000218266337591213,0.000259583838907467,-0.0019483249840849,-4.35218243302801e-06,-8.38419260134034e-05,-2.90441949224216e-06,-6.37829506791399e-05,0.00040497767084902,4.48653252174308e-05,0.00032172252498413,-0.000656499215505767,-0.00013207121153584,-5.19734380870386e-07,0.000625123478925429,-8.02754416107194e-06,-3.71348315582995e-14,1.17496577284972e-14,5.96161943283007e-14,2.09693847134693e-14,1.85737404865465e-13,-7.07949280120742e-12,0.707106781186547,3.93355261147013e-14,2.17860537686727e-14,-3.19063689906261e-14,-2.06931706817027e-14,-8.40358310146017e-15,1.12937437179994e-13,2.49114308738664e-14,2.40757681287724e-14,9.29556189709634e-16,7.06506999574469e-15,4.33728109595174e-15,5.06142548983668e-14,-7.98295120965983e-16,1.25176559386171e-14,1.14232845137911e-14,3.32510419492047e-15,-1.61787092329639e-14,-9.12084928970457e-15,9.71021384387948e-16,3.67934328516654e-15,-1.33141784268945e-15,-1.8127880589756e-15,6.02125036778957e-16,-1.32231356021376e-14
"t163",-0.0700692157693213,-0.00301701426873191,0.030956163936384,0.0137761520395457,-0.237517641073786,0.0653233794627424,-0.0100658555815714,0.282814780848499,-0.192122538260847,0.00812075792451485,-0.0031759900005303,0.00472745844163425,-0.000489372706424648,0.0239872081648509,0.00549778354192648,-0.00388580235682309,0.0278240869006954,-0.00207488173499148,5.80152519889862e-05,-8.54478474445208e-05,0.00465519486004263,-0.00135204485645499,0.0155265403176614,-0.231810988381102,0.00523995222722152,-0.000143737697170849,0.000222110026412347,-0.000567363799899639,-0.499577506401423,5.34926311865179e-05,-0.0017762224756012,0.00313328771266592,-0.000716304128779204,0.00415527964243172,-0.000105250375316307,0.000408284448689799,6.79425826649949e-08,-0.000690816700165719,0.000198048581544592,0.00169421791063238,-3.26188083414015e-05,-0.000134839538772826,-0.000261698859488463,0.00021719453557229,0.00025833190440377,-0.00193895049386148,-4.33125331684666e-06,-8.34400479198344e-05,-2.89058380997322e-06,-6.34845303132489e-05,0.000403108135304891,4.46599016955522e-05,0.000320302129625264,-0.000653602916505381,-0.000131490090200783,-5.17450200426519e-07,0.000622382350784782,-7.99407383655437e-06,2.09006667443771e-14,6.63897428478829e-16,-9.3746550267852e-15,-2.13301444093549e-15,4.58115237377223e-17,-2.83781090034783e-14,-3.26330380402408e-14,4.35617784084551e-14,-3.20591793721369e-14,-0.707106781186548,-5.21113558620763e-14,-3.10209301720733e-13,-9.4618757273679e-13,-2.57521281281455e-14,-2.04230239308491e-14,-1.02563816765596e-14,-1.386421117096e-14,-1.70529553634669e-14,-5.51913088480869e-14,-8.75414245325311e-15,-1.51112484256757e-14,-1.81655483659228e-14,-2.57998298984016e-14,1.2615541154034e-14,1.64683854500528e-14,-2.39828084456426e-15,1.24827424041094e-15,-1.58412913731702e-15,1.73158990098351e-16,2.33810622336181e-16,-8.00604309427815e-15
"t164",-0.0700692157693213,-0.00301701426873185,0.0309561639363841,0.0137761520395458,-0.237517641073786,0.0653233794627425,-0.0100658555815714,0.282814780848498,-0.192122538260847,0.00812075792451479,-0.00317599000053023,0.00472745844163436,-0.000489372706424749,0.023987208164851,0.00549778354192636,-0.0038858023568231,0.0278240869006957,-0.00207488173499163,5.80152519890897e-05,-8.54478474441821e-05,0.00465519486004255,-0.00135204485645511,0.0155265403176613,-0.231810988381101,0.00523995222722181,-0.00014373769717084,0.00022211002641199,-0.0005673637998996,-0.499577506401425,5.34926311869588e-05,-0.00177622247560085,0.00313328771266579,-0.000716304128779353,0.00415527964243272,-0.00010525037531631,0.000408284448689417,6.79425833003877e-08,-0.000690816700165319,0.000198048581543631,0.00169421791063112,-3.26188083424191e-05,-0.000134839538772979,-0.000261698859488423,0.000217194535571366,0.000258331904404745,-0.00193895049386127,-4.3312533154191e-06,-8.34400479204912e-05,-2.89058381092141e-06,-6.34845303135225e-05,0.000403108135305287,4.46599016957259e-05,0.000320302129626365,-0.000653602916505497,-0.000131490090202095,-5.17450196548108e-07,0.000622382350783782,-7.99407383777588e-06,-2.08477498031672e-14,-8.58971617606001e-16,9.27815386662514e-15,2.11332123466421e-15,-1.03500688758233e-16,2.83018890011488e-14,3.24819821333137e-14,-4.33921855390948e-14,3.21603273989464e-14,0.707106781186547,5.22995652039147e-14,3.10353329615999e-13,9.47020240005259e-13,2.53252325220289e-14,2.03360205257822e-14,1.01845911270991e-14,1.37115645387657e-14,1.70666329640853e-14,5.51643953102262e-14,8.72784807606302e-15,1.51389086987533e-14,1.81654691032954e-14,2.58303419177419e-14,-1.26637813745063e-14,-1.64181103005183e-14,2.37516867510871e-15,-1.21602826735786e-15,1.43544847947966e-15,-5.61814859083105e-16,-2.60376713672346e-16,7.87308781604486e-15
"t123",-0.139051690092688,-0.0490410909080014,-0.0240277473584172,-0.00458772612060553,0.0861215912996551,0.0991852060055907,0.00150585362789732,0.00125218888163647,-1.211852339629e-05,-0.000186541683131137,9.58565915300871e-05,-0.0158343421119071,9.70394622264656e-05,-0.552132883065029,0.00555438450493964,-0.00582026653483022,0.0754531631690027,-0.00971336333283743,0.000465582711038821,-1.9550161426507e-05,0.00102197353173824,-0.000444482862229576,0.188486344937998,-0.00533617335191028,-0.0159322593911515,1.37032720305033e-05,-3.49995012632372e-05,0.0396277231741778,-1.44292777008308e-06,7.41292456640552e-05,-0.00184520998276429,0.00370574868044383,-0.000984737364813882,0.0186679719877787,-8.77542240648266e-06,0.000307649603200989,5.40156254850457e-08,-0.000592415697725376,0.000338422976466516,0.264600636033761,0.00105560611054944,-0.171481802634047,0.00133511502540719,-0.00092223185496529,-0.0012849434926113,0.0203202725025739,8.18071176153483e-05,-0.00920754412777174,0.0257544196170899,6.31648735266886e-05,-0.000347515396416633,-0.00103900698144826,-0.000234681931055851,0.00150412109455482,5.17284034550732e-05,2.13096419670553e-07,-0.000261191209581945,1.87948478603654e-06,-2.26838298644492e-14,-9.64863478404178e-14,-0.707106781186546,-2.01904841905857e-14,-1.4667804274708e-14,5.66884813483587e-14,5.89574027337016e-14,5.25988989035176e-14,2.18176304838091e-14,9.64915342060567e-15,-1.43463934885015e-15,-9.69660431435039e-15,-1.64313007644523e-14,-1.51480056915056e-15,-1.26390418867413e-14,-5.76450508052797e-15,-2.06771013678429e-14,-3.40354676118794e-15,-2.08140375946761e-15,3.87102888616374e-16,2.59536218799252e-15,8.84182759430175e-15,-7.07559239714561e-15,-5.11762261600625e-15,-1.00968810962585e-15,8.08330771556169e-17,-2.92031059641685e-15,-4.10146637072225e-15,-7.39208420605939e-16,-4.6276377868386e-16,3.02196651812058e-14
"t124",-0.139051690092688,-0.0490410909080014,-0.0240277473584172,-0.00458772612060532,0.0861215912996549,0.0991852060055906,0.00150585362789726,0.0012521888816367,-1.21185233966647e-05,-0.000186541683131279,9.58565915299657e-05,-0.015834342111907,9.7039462226559e-05,-0.552132883065027,0.00555438450493943,-0.00582026653483024,0.0754531631690027,-0.00971336333283745,0.000465582711038556,-1.95501614264344e-05,0.00102197353173829,-0.000444482862229748,0.188486344937998,-0.00533617335190986,-0.0159322593911514,1.37032720300336e-05,-3.49995012631162e-05,0.0396277231741774,-1.44292777031797e-06,7.41292456640054e-05,-0.00184520998276415,0.00370574868044436,-0.00098473736481533,0.0186679719877791,-8.77542240592576e-06,0.000307649603201423,5.40156261346109e-08,-0.000592415697726147,0.000338422976465999,0.264600636033757,0.00105560611055023,-0.171481802634043,0.00133511502540725,-0.000922231854964583,-0.00128494349261132,0.020320272502574,8.18071176155651e-05,-0.00920754412777028,0.0257544196170903,6.31648735271094e-05,-0.000347515396417602,-0.00103900698144735,-0.00023468193105635,0.00150412109455368,5.17284034542489e-05,2.13096418011899e-07,-0.00026119120958242,1.87948478567275e-06,2.26224670723755e-14,9.66246510050075e-14,0.707106781186549,2.02146962911437e-14,1.52360430368486e-14,-5.68539930657342e-14,-5.90336093839997e-14,-5.26315167224606e-14,-2.19178999526264e-14,-9.23838792215698e-15,1.66806975413474e-15,9.89598840725692e-15,1.81521464526213e-14,1.5714015746142e-15,1.22817826645075e-14,5.13177658095549e-15,2.05597195244149e-14,3.44264457690315e-15,1.80835859184714e-15,-4.96506416166815e-16,-2.28630732725609e-15,-8.81958498751736e-15,7.08763583212234e-15,4.81690320401843e-15,8.85609923848216e-16,5.6550447338388e-17,2.80255622961908e-15,4.02211432249966e-15,8.1482617132185e-16,5.97576516577766e-16,-3.0420691115514e-14
"t94",-0.136710197302829,-0.0476294399206451,-0.0227007369598859,-0.00421031840135633,0.0784232347533719,0.0897783312349121,0.00134468328739826,0.00108708685560244,-1.03397110456371e-05,-0.000148081069959213,7.57275471472765e-05,-0.0124351076069655,7.23633284208346e-05,-0.389279986210155,0.00378762903446082,-0.00381387524797604,0.0492960684416441,-0.0063388696176787,0.000254885275246416,-1.01248039567576e-05,0.000476578066439363,-0.000187566093850022,0.0768141873412357,-0.00196016376884178,-0.00457223893271894,3.54812773202106e-06,-8.37217807361746e-06,0.0080183057895814,2.28866121358348e-08,-1.04824589456654e-05,0.000589096201008388,-0.003154171343957,0.000924339384022116,-0.0201185656240817,1.04027494781513e-05,-0.000412756820579438,-7.36728356483524e-08,0.000830355656184173,-0.000659160577865784,-0.726286192387655,-0.00295216606098695,0.500402354107449,-0.00411903420429202,0.00291534968264287,0.00438167614960506,-0.0700021438902491,-0.000282509062652241,0.0322545080549839,-0.0927544798865992,-0.000247449106422505,0.00145503558756619,0.00453942857966395,0.00126399459615305,-0.00813867246355007,-0.000284647371544907,-1.18146740342608e-06,0.0014695736958433,-1.55656863310343e-05,-4.75988751082608e-17,-1.69657664252052e-16,-3.22363276040887e-15,-1.00981208438373e-18,-4.06356059611899e-16,9.32080519731435e-17,1.8418681865461e-16,5.33185753519318e-16,1.04230343433023e-16,-7.62945143455196e-16,-3.11154404245243e-16,-2.26696539869584e-16,-2.33840724561674e-15,3.87580614132009e-16,-3.64182801044853e-16,7.94240145844499e-16,-9.57429917083747e-17,1.11863000189622e-16,2.92666822660216e-16,1.11737540147979e-16,-2.96719870618583e-16,-2.3139046334451e-16,1.99014553782349e-16,4.10034666075078e-16,2.21920558767226e-16,-2.82481397529911e-16,2.60436332674621e-17,-5.49433994488096e-16,-6.54812092635354e-17,-1.60948038553445e-16,1.41145698417343e-16
"t177",-0.152190579417369,-0.0578326051044311,-0.0349286853431533,-0.00917271822727361,0.193085988710457,0.246009364641042,0.00497624487434772,0.0166952807557904,0.000153660054969529,0.000216551119396252,-0.000103772436672728,0.0157912052870167,-5.36888329788036e-05,0.182770000073702,-0.00138020423551597,0.00101779292653023,-0.0128390233802697,0.00163554659414181,1.12322841153852e-05,-1.47633292278638e-06,0.000209733034718662,-0.000230778527874759,0.158464928046956,0.00902101674260925,0.00496535920431562,-3.91284456644631e-06,1.08066497926593e-05,-0.0627708814048641,-7.85963481797491e-11,-2.02397503132334e-08,8.82054383477548e-06,-0.000155317467834593,4.91885941109466e-05,-0.001183120262086,6.51411288438153e-07,-2.78483015732356e-05,-5.01732957182223e-09,5.74161620572541e-05,-5.32851550343865e-05,-0.0650567277606266,-0.00026508467543682,0.0450561697317114,-0.000368539518990362,0.00025836876560704,0.000338132825117456,-0.00504793424661545,-1.99217658381931e-05,0.00178506724418541,0.890895894151784,-2.95141545050639e-05,0.000166098368468691,0.000514191544734681,0.000144463069994993,-0.000930624100220274,-3.26065145828803e-05,-1.35448006956854e-07,0.000168749837825041,-1.86629415716717e-06,2.05117905286677e-16,1.10967247003079e-15,-3.95206265440435e-16,-1.35400862933674e-16,-2.79382944426049e-16,-3.16533580237198e-16,-1.46057253536879e-15,-5.61363163450335e-16,-2.89402202758689e-16,6.79883217790939e-16,-4.38515653749104e-16,3.96227265835952e-16,-4.92661467177413e-16,7.24498353035102e-16,-2.04026149065682e-15,2.13018313287e-16,8.43076492595422e-16,-3.64752243954499e-16,-4.98009598967221e-16,7.41793520421478e-17,7.38030825761855e-16,1.43996418124677e-15,-1.15505042685399e-16,-1.78937583667427e-17,-1.81560695810987e-16,-8.93388150781065e-16,-4.17510111467883e-16,-2.25070697382307e-15,1.81840106486258e-16,1.06548300628632e-15,4.9474869464719e-16
"t186",-0.154659759598645,-0.0594548432944846,-0.0368572110996204,-0.00994762828231177,0.210938596642586,0.270276676519178,0.00553716912077143,0.0190745660594764,0.000178430623157172,0.00026893300615638,-0.000129451086192036,0.0198076383937098,-7.0644133127711e-05,0.253205408914283,-0.00197132220711981,0.00150741791752139,-0.019066758108824,0.0024313930074243,1.95525825090811e-05,-2.6993717699873e-06,0.000420347507344668,-0.000504134960634506,0.356612161289894,0.0221585183133587,0.0149191256179336,-1.27482131315167e-05,3.74248165146609e-05,-0.246348488516689,-1.43365481465596e-09,3.40141082574158e-07,-3.99940519463238e-05,0.000223191028947023,-6.3616002302147e-05,0.00132111794179124,-6.58051444385813e-07,2.47305676044779e-05,4.38034758878306e-09,-4.87337413501848e-05,3.23504307794646e-05,0.028098698561714,0.000112415787812526,-0.018330126708355,0.000142028330034384,-9.72470237860408e-05,-0.000118287876672785,0.00174866658474018,6.88496828615167e-06,-0.000608503937518197,-0.29572303736091,9.04071425756204e-06,-4.7767044498612e-05,-0.000142048984689207,-3.28322556596922e-05,0.000210604697320873,7.26546859773983e-06,2.99726003275826e-08,-3.68403188598671e-05,2.87960330176375e-07,-6.88872307641607e-15,-1.01949618248966e-14,1.26773080552165e-14,-3.16517375184732e-14,-1.27378478957471e-14,9.06059956460479e-15,2.43555665076348e-14,1.55991534698014e-14,2.61412423401846e-14,2.02274844829213e-14,-9.54767693463329e-15,1.56450251918411e-14,7.11930514540882e-15,2.32142325477239e-12,-0.707106781186547,-3.41988922716508e-14,-3.97599063685818e-14,2.04531349237364e-14,-1.30051178764486e-14,7.41538409545143e-15,1.4442979568003e-14,1.98132889417491e-16,1.36766672335689e-15,4.24837756371796e-15,9.88916509849065e-17,4.35770072714341e-15,3.39801235603535e-15,4.19337501358243e-16,5.94082816333217e-16,1.15234375911726e-15,8.07979110219191e-16
"t187",-0.154659759598645,-0.0594548432944846,-0.0368572110996205,-0.00994762828231147,0.210938596642586,0.270276676519178,0.00553716912077126,0.0190745660594764,0.000178430623157158,0.000268933006156713,-0.000129451086192056,0.0198076383937099,-7.06441331280068e-05,0.253205408914283,-0.00197132220711965,0.00150741791752149,-0.0190667581088242,0.00243139300742439,1.95525825096127e-05,-2.6993717701161e-06,0.000420347507344702,-0.000504134960634467,0.356612161289894,0.0221585183133587,0.0149191256179333,-1.27482131314792e-05,3.74248165146993e-05,-0.246348488516688,-1.43365451368144e-09,3.40141082220274e-07,-3.99940519465458e-05,0.000223191028947856,-6.36160023017585e-05,0.00132111794179152,-6.58051444060552e-07,2.47305676048144e-05,4.38034771287678e-09,-4.87337413500669e-05,3.23504307793779e-05,0.0280986985617138,0.000112415787812099,-0.0183301267083542,0.00014202833003372,-9.72470237859697e-05,-0.000118287876673047,0.00174866658473881,6.88496828482263e-06,-0.000608503937519231,-0.295723037360907,9.04071425847971e-06,-4.77670444979424e-05,-0.000142048984689536,-3.28322556624044e-05,0.000210604697319254,7.26546859822208e-06,2.99726022787434e-08,-3.68403188585054e-05,2.87960329703419e-07,6.4659754396107e-15,9.57173014919424e-15,-1.24050823848731e-14,3.17621717635018e-14,1.30485163935676e-14,-8.70243459967156e-15,-2.34736205793661e-14,-1.47400161062401e-14,-2.59297400643974e-14,-2.07737895250746e-14,9.80102737817535e-15,-1.57338036775624e-14,-5.84254866708989e-15,-2.32217038455287e-12,0.707106781186548,3.39904162659622e-14,3.9109274767689e-14,-2.01532335111414e-14,1.33898413671557e-14,-7.4437543099353e-15,-1.49106795464484e-14,-1.37809163734392e-15,-1.26281948890737e-15,-4.36204235615938e-15,5.38419973616235e-17,-3.75489550712587e-15,-3.2309010087152e-15,3.01541504679362e-16,-6.76367841441508e-16,-1.95866857102578e-15,-9.69096085449348e-16
